2021-07-10 15:23:37.308310;3.33

2021-07-10 15:23:39.829730;b'3.33\r\n'
2021-07-10 15:23:47.319855;3.33

2021-07-10 15:23:49.841660;b'3.33\r\n'
2021-07-10 15:23:57.331388;3.33

2021-07-10 15:23:59.853557;b'3.33\r\n'
2021-07-10 15:24:07.342917;3.34

2021-07-10 15:24:09.865514;b'3.33\r\n'
2021-07-10 15:24:17.354451;3.33

2021-07-10 15:24:19.877439;b'3.33\r\n'
2021-07-10 15:24:27.365999;3.33

2021-07-10 15:24:29.889417;b'3.33\r\n'
2021-07-10 15:24:37.377534;3.33

2021-07-10 15:24:39.899823;b'3.33\r\n'
2021-07-10 15:24:47.389147;3.33

2021-07-10 15:24:49.911787;b'3.33\r\n'
2021-07-10 15:24:57.400679;3.33

2021-07-10 15:24:59.923684;b'3.34\r\n'
2021-07-10 15:25:07.412214;3.33

2021-07-10 15:25:09.935633;b'3.33\r\n'
2021-07-10 15:25:17.423735;3.33

2021-07-10 15:25:19.947546;b'3.33\r\n'
2021-07-10 15:25:27.435257;3.33

2021-07-10 15:25:29.959488;b'3.33\r\n'
2021-07-10 15:25:37.446785;3.33

2021-07-10 15:25:39.971424;b'3.33\r\n'
2021-07-10 15:25:47.458368;3.33

2021-07-10 15:25:49.983338;b'3.33\r\n'
2021-07-10 15:25:57.469904;3.33

2021-07-10 15:25:59.995264;b'3.34\r\n'
2021-07-10 15:26:07.481417;3.33

2021-07-10 15:26:10.003110;b'3.33\r\n'
2021-07-10 15:26:17.492945;3.33

2021-07-10 15:26:20.012960;b'3.33\r\n'
2021-07-10 15:26:27.504452;3.33

2021-07-10 15:26:30.019849;b'3.33\r\n'
2021-07-10 15:26:37.515968;3.33

2021-07-10 15:26:40.029847;b'3.33\r\n'
2021-07-10 15:26:47.527513;3.33

2021-07-10 15:26:50.041815;b'3.33\r\n'
2021-07-10 15:26:57.539108;3.33

2021-07-10 15:27:00.053823;b'3.34\r\n'
2021-07-10 15:27:07.550642;3.33

2021-07-10 15:27:10.065458;b'3.33\r\n'
2021-07-10 15:27:17.562186;3.33

2021-07-10 15:27:20.077328;b'3.34\r\n'
2021-07-10 15:27:27.573735;3.33

2021-07-10 15:27:30.088985;b'3.33\r\n'
2021-07-10 15:27:37.585279;3.33

2021-07-10 15:27:40.100506;b'3.33\r\n'
2021-07-10 15:27:47.596806;3.33

2021-07-10 15:27:50.112042;b'3.33\r\n'
2021-07-10 15:27:57.608424;3.33

2021-07-10 15:28:00.123574;b'3.34\r\n'
2021-07-10 15:28:07.619979;3.33

2021-07-10 15:28:10.135106;b'3.33\r\n'
2021-07-10 15:28:17.631518;3.33

2021-07-10 15:28:20.146686;b'3.33\r\n'
2021-07-10 15:28:27.643014;3.33

2021-07-10 15:28:30.158370;b'3.33\r\n'
2021-07-10 15:28:37.654539;3.33

2021-07-10 15:28:40.169914;b'3.33\r\n'
2021-07-10 15:28:47.666057;3.33

2021-07-10 15:28:50.181457;b'3.34\r\n'
2021-07-10 15:28:57.677577;3.33

2021-07-10 15:29:00.187404;b'3.33\r\n'
2021-07-10 15:29:07.689199;3.33

2021-07-10 15:29:10.199172;b'3.33\r\n'
2021-07-10 15:29:17.706511;3.33

2021-07-10 15:29:20.211066;b'3.33\r\n'
2021-07-10 15:29:27.718041;3.33

2021-07-10 15:29:30.223017;b'3.33\r\n'
2021-07-10 15:29:37.729712;3.33

2021-07-10 15:29:40.234911;b'3.33\r\n'
2021-07-10 15:29:47.734132;3.33

2021-07-10 15:29:50.246867;b'3.33\r\n'
2021-07-10 15:29:57.745654;3.34

2021-07-10 15:30:00.258843;b'3.34\r\n'
2021-07-10 15:30:07.757191;3.33

2021-07-10 15:30:10.270758;b'3.33\r\n'
2021-07-10 15:30:17.775186;3.34

2021-07-10 15:30:20.282708;b'3.34\r\n'
2021-07-10 15:30:27.786725;3.33

2021-07-10 15:30:30.294608;b'3.33\r\n'
2021-07-10 15:30:37.798311;3.34

2021-07-10 15:30:40.299918;b'3.33\r\n'
2021-07-10 15:30:47.809866;3.33

2021-07-10 15:30:50.311825;b'3.33\r\n'
2021-07-10 15:30:57.821384;3.34

2021-07-10 15:31:00.323766;b'3.33\r\n'
2021-07-10 15:31:07.832910;3.33

2021-07-10 15:31:10.335665;b'3.33\r\n'
2021-07-10 15:31:17.844416;3.33

2021-07-10 15:31:20.347615;b'3.33\r\n'
2021-07-10 15:31:27.855947;3.33

2021-07-10 15:31:30.359608;b'3.33\r\n'
2021-07-10 15:31:37.867456;3.33

2021-07-10 15:31:40.371535;b'3.33\r\n'
2021-07-10 15:31:47.879065;3.33

2021-07-10 15:31:50.383501;b'3.33\r\n'
2021-07-10 15:31:57.890612;3.33

2021-07-10 15:32:00.395454;b'3.34\r\n'
2021-07-10 15:32:07.902134;3.33

2021-07-10 15:32:10.407411;b'3.33\r\n'
2021-07-10 15:32:17.913630;3.33

2021-07-10 15:32:20.419438;b'3.33\r\n'
2021-07-10 15:32:27.925128;3.34

2021-07-10 15:32:30.431353;b'3.33\r\n'
2021-07-10 15:32:37.936622;3.33

2021-07-10 15:32:40.443299;b'3.34\r\n'
2021-07-10 15:32:47.948174;3.33

2021-07-10 15:32:50.455248;b'3.33\r\n'
2021-07-10 15:32:57.959075;3.34

2021-07-10 15:33:00.467174;b'3.33\r\n'
2021-07-10 15:33:07.970582;3.33

2021-07-10 15:33:10.479184;b'3.33\r\n'
2021-07-10 15:33:17.982086;3.33

2021-07-10 15:33:20.491119;b'3.33\r\n'
2021-07-10 15:33:27.993593;3.33

2021-07-10 15:33:30.503048;b'3.33\r\n'
2021-07-10 15:33:38.005146;3.33

2021-07-10 15:33:40.515008;b'3.33\r\n'
2021-07-10 15:33:48.016735;3.33

2021-07-10 15:33:50.526944;b'3.33\r\n'
2021-07-10 15:33:58.028379;3.33

2021-07-10 15:34:00.538942;b'3.32\r\n'
2021-07-10 15:34:08.032110;3.32

2021-07-10 15:34:10.550871;b'3.32\r\n'
2021-07-10 15:34:18.043658;3.31

2021-07-10 15:34:20.562798;b'3.31\r\n'
2021-07-10 15:34:28.049619;3.32

2021-07-10 15:34:30.574697;b'3.31\r\n'
2021-07-10 15:34:38.060884;3.29

2021-07-10 15:34:40.586650;b'3.29\r\n'
2021-07-10 15:34:48.072224;3.29

2021-07-10 15:34:50.598636;b'3.28\r\n'
2021-07-10 15:34:58.083371;3.29

2021-07-10 15:35:00.602485;b'3.27\r\n'
2021-07-10 15:35:08.094599;3.27

2021-07-10 15:35:10.614425;b'3.26\r\n'
2021-07-10 15:35:18.105838;3.26

2021-07-10 15:35:20.619106;b'3.25\r\n'
2021-07-10 15:35:28.117076;3.25

2021-07-10 15:35:30.631038;b'3.25\r\n'
2021-07-10 15:35:38.123307;3.24

2021-07-10 15:35:40.642969;b'3.24\r\n'
2021-07-10 15:35:48.134537;3.22

2021-07-10 15:35:50.654895;b'3.22\r\n'
2021-07-10 15:35:58.145753;3.21

2021-07-10 15:36:00.666811;b'3.22\r\n'
2021-07-10 15:36:08.157072;3.20

2021-07-10 15:36:10.678819;b'3.19\r\n'
2021-07-10 15:36:18.168368;3.18

2021-07-10 15:36:20.690774;b'3.20\r\n'
2021-07-10 15:36:28.179855;3.20

2021-07-10 15:36:30.702726;b'3.21\r\n'
2021-07-10 15:36:38.191247;3.21

2021-07-10 15:36:40.714643;b'3.22\r\n'
2021-07-10 15:36:48.202621;3.21

2021-07-10 15:36:50.726607;b'3.22\r\n'
2021-07-10 15:36:58.214111;3.22

2021-07-10 15:37:00.738622;b'3.22\r\n'
2021-07-10 15:37:08.219381;3.21

2021-07-10 15:37:10.750554;b'3.22\r\n'
2021-07-10 15:37:18.230887;3.21

2021-07-10 15:37:20.762536;b'3.22\r\n'
2021-07-10 15:37:28.241089;3.21

2021-07-10 15:37:30.774469;b'3.22\r\n'
2021-07-10 15:37:38.252590;3.21

2021-07-10 15:37:40.786477;b'3.22\r\n'
2021-07-10 15:37:48.264113;3.22

2021-07-10 15:37:50.798476;b'3.23\r\n'
2021-07-10 15:37:58.275628;3.23

2021-07-10 15:38:00.810420;b'3.23\r\n'
2021-07-10 15:38:08.287132;3.22

2021-07-10 15:38:10.822341;b'3.23\r\n'
2021-07-10 15:38:18.298699;3.23

2021-07-10 15:38:20.834253;b'3.24\r\n'
2021-07-10 15:38:28.310232;3.23

2021-07-10 15:38:30.846178;b'3.23\r\n'
2021-07-10 15:38:38.321740;3.23

2021-07-10 15:38:40.858162;b'3.24\r\n'
2021-07-10 15:38:48.333261;3.23

2021-07-10 15:38:50.870083;b'3.24\r\n'
2021-07-10 15:38:58.344787;3.23

2021-07-10 15:39:00.882018;b'3.23\r\n'
2021-07-10 15:39:08.356302;3.22

2021-07-10 15:39:10.893929;b'3.23\r\n'
2021-07-10 15:39:18.367830;3.22

2021-07-10 15:39:20.905826;b'3.23\r\n'
2021-07-10 15:39:28.379353;3.22

2021-07-10 15:39:30.917753;b'3.23\r\n'
2021-07-10 15:39:38.390862;3.22

2021-07-10 15:39:40.929748;b'3.22\r\n'
2021-07-10 15:39:48.402392;3.21

2021-07-10 15:39:50.939871;b'3.22\r\n'
2021-07-10 15:39:58.413909;3.22

2021-07-10 15:40:00.951784;b'3.22\r\n'
2021-07-10 15:40:08.425423;3.21

2021-07-10 15:40:10.963746;b'3.22\r\n'
2021-07-10 15:40:18.436948;3.21

2021-07-10 15:40:20.971112;b'3.21\r\n'
2021-07-10 15:40:28.443748;3.21

2021-07-10 15:40:30.983046;b'3.21\r\n'
2021-07-10 15:40:38.455289;3.20

2021-07-10 15:40:40.993801;b'3.21\r\n'
2021-07-10 15:40:48.466816;3.21

2021-07-10 15:40:51.009945;b'3.21\r\n'
2021-07-10 15:40:58.478406;3.21

2021-07-10 15:41:01.019846;b'3.21\r\n'
2021-07-10 15:41:08.489942;3.20

2021-07-10 15:41:11.029851;b'3.20\r\n'
2021-07-10 15:41:18.501468;3.20

2021-07-10 15:41:21.041869;b'3.20\r\n'
2021-07-10 15:41:28.512685;3.19

2021-07-10 15:41:31.053525;b'3.20\r\n'
2021-07-10 15:41:38.524213;3.19

2021-07-10 15:41:41.065379;b'3.20\r\n'
2021-07-10 15:41:48.535749;3.19

2021-07-10 15:41:51.076969;b'3.19\r\n'
2021-07-10 15:41:58.547273;3.19

2021-07-10 15:42:01.088563;b'3.19\r\n'
2021-07-10 15:42:08.558860;3.18

2021-07-10 15:42:11.100434;b'3.19\r\n'
2021-07-10 15:42:18.570376;3.18

2021-07-10 15:42:21.112048;b'3.19\r\n'
2021-07-10 15:42:28.581935;3.18

2021-07-10 15:42:31.123619;b'3.19\r\n'
2021-07-10 15:42:38.593457;3.17

2021-07-10 15:42:41.135151;b'3.18\r\n'
2021-07-10 15:42:48.604978;3.17

2021-07-10 15:42:51.146679;b'3.18\r\n'
2021-07-10 15:42:58.616501;3.18

2021-07-10 15:43:01.158284;b'3.18\r\n'
2021-07-10 15:43:08.628036;3.17

2021-07-10 15:43:11.170183;b'3.18\r\n'
2021-07-10 15:43:18.639642;3.17

2021-07-10 15:43:21.181941;b'3.17\r\n'
2021-07-10 15:43:28.651168;3.16

2021-07-10 15:43:31.193847;b'3.17\r\n'
2021-07-10 15:43:38.662693;3.16

2021-07-10 15:43:41.205827;b'3.17\r\n'
2021-07-10 15:43:48.674223;3.16

2021-07-10 15:43:51.217728;b'3.16\r\n'
2021-07-10 15:43:58.685752;3.16

2021-07-10 15:44:01.229682;b'3.16\r\n'
2021-07-10 15:44:08.697274;3.15

2021-07-10 15:44:11.236376;b'3.16\r\n'
2021-07-10 15:44:18.708877;3.15

2021-07-10 15:44:21.248399;b'3.16\r\n'
2021-07-10 15:44:28.720403;3.16

2021-07-10 15:44:31.259934;b'3.15\r\n'
2021-07-10 15:44:38.731933;3.14

2021-07-10 15:44:41.265514;b'3.15\r\n'
2021-07-10 15:44:48.743453;3.14

2021-07-10 15:44:51.277474;b'3.14\r\n'
2021-07-10 15:44:58.754992;3.14

2021-07-10 15:45:01.286603;b'3.14\r\n'
2021-07-10 15:45:08.766516;3.13

2021-07-10 15:45:11.298645;b'3.14\r\n'
2021-07-10 15:45:18.778041;3.13

2021-07-10 15:45:21.307800;b'3.13\r\n'
2021-07-10 15:45:28.789674;3.13

2021-07-10 15:45:31.319892;b'3.13\r\n'
2021-07-10 15:45:38.801239;3.12

2021-07-10 15:45:41.326377;b'3.13\r\n'
2021-07-10 15:45:48.812770;3.12

2021-07-10 15:45:51.338568;b'3.13\r\n'
2021-07-10 15:45:58.824299;3.12

2021-07-10 15:46:01.344416;b'3.12\r\n'
2021-07-10 15:46:08.835830;3.11

2021-07-10 15:46:11.356329;b'3.12\r\n'
2021-07-10 15:46:18.847350;3.11

2021-07-10 15:46:21.368365;b'3.11\r\n'
2021-07-10 15:46:28.858956;3.10

2021-07-10 15:46:31.380307;b'3.11\r\n'
2021-07-10 15:46:38.870532;3.10

2021-07-10 15:46:41.392236;b'3.11\r\n'
2021-07-10 15:46:48.882074;3.10

2021-07-10 15:46:51.404154;b'3.10\r\n'
2021-07-10 15:46:58.893609;3.10

2021-07-10 15:47:01.409006;b'3.10\r\n'
2021-07-10 15:47:08.905141;3.09

2021-07-10 15:47:11.419923;b'3.09\r\n'
2021-07-10 15:47:18.916684;3.09

2021-07-10 15:47:21.431874;b'3.09\r\n'
2021-07-10 15:47:28.928314;3.08

2021-07-10 15:47:31.443831;b'3.09\r\n'
2021-07-10 15:47:38.939847;3.08

2021-07-10 15:47:41.455729;b'3.08\r\n'
2021-07-10 15:47:48.951388;3.08

2021-07-10 15:47:51.472275;b'3.08\r\n'
2021-07-10 15:47:58.962919;3.08

2021-07-10 15:48:01.484177;b'3.08\r\n'
2021-07-10 15:48:08.974474;3.07

2021-07-10 15:48:11.500977;b'3.07\r\n'
2021-07-10 15:48:18.986010;3.06

2021-07-10 15:48:21.512931;b'3.07\r\n'
2021-07-10 15:48:28.997536;3.06

2021-07-10 15:48:31.524856;b'3.07\r\n'
2021-07-10 15:48:39.009184;3.06

2021-07-10 15:48:41.543078;b'3.06\r\n'
2021-07-10 15:48:49.020755;3.06

2021-07-10 15:48:51.555024;b'3.06\r\n'
2021-07-10 15:48:59.032384;3.06

2021-07-10 15:49:01.567025;b'3.06\r\n'
2021-07-10 15:49:09.043665;3.05

2021-07-10 15:49:11.579015;b'3.05\r\n'
2021-07-10 15:49:19.055003;3.05

2021-07-10 15:49:21.590986;b'3.05\r\n'
2021-07-10 15:49:29.066518;3.04

2021-07-10 15:49:31.602905;b'3.05\r\n'
2021-07-10 15:49:39.078044;3.04

2021-07-10 15:49:41.614795;b'3.04\r\n'
2021-07-10 15:49:49.089404;3.03

2021-07-10 15:49:51.626722;b'3.04\r\n'
2021-07-10 15:49:59.100627;3.04

2021-07-10 15:50:01.638742;b'3.04\r\n'
2021-07-10 15:50:09.111865;3.03

2021-07-10 15:50:11.655596;b'3.03\r\n'
2021-07-10 15:50:19.123204;3.02

2021-07-10 15:50:21.667520;b'3.03\r\n'
2021-07-10 15:50:29.134365;3.02

2021-07-10 15:50:31.679531;b'3.03\r\n'
2021-07-10 15:50:39.145578;3.02

2021-07-10 15:50:41.691437;b'3.03\r\n'
2021-07-10 15:50:49.156830;3.01

2021-07-10 15:50:51.703353;b'3.02\r\n'
2021-07-10 15:50:59.168070;3.02

2021-07-10 15:51:01.715273;b'3.02\r\n'
2021-07-10 15:51:09.179370;3.01

2021-07-10 15:51:11.731949;b'3.01\r\n'
2021-07-10 15:51:19.190866;3.00

2021-07-10 15:51:21.743852;b'3.01\r\n'
2021-07-10 15:51:29.202409;3.00

2021-07-10 15:51:31.748743;b'3.00\r\n'
2021-07-10 15:51:39.213941;3.00

2021-07-10 15:51:41.760650;b'3.00\r\n'
2021-07-10 15:51:49.225342;2.99

2021-07-10 15:51:51.768695;b'3.00\r\n'
2021-07-10 15:51:59.236855;3.00

2021-07-10 15:52:01.780611;b'3.00\r\n'
2021-07-10 15:52:09.248475;2.99

2021-07-10 15:52:11.792583;b'2.99\r\n'
2021-07-10 15:52:19.260019;2.98

2021-07-10 15:52:21.804513;b'2.99\r\n'
2021-07-10 15:52:29.271549;2.98

2021-07-10 15:52:31.813721;b'2.99\r\n'
2021-07-10 15:52:39.283086;2.97

2021-07-10 15:52:41.825638;b'2.98\r\n'
2021-07-10 15:52:49.294635;2.97

2021-07-10 15:52:51.837621;b'2.97\r\n'
2021-07-10 15:52:59.306162;2.97

2021-07-10 15:53:01.849659;b'2.97\r\n'
2021-07-10 15:53:09.317682;2.97

2021-07-10 15:53:11.866448;b'2.96\r\n'
2021-07-10 15:53:19.329286;2.96

2021-07-10 15:53:21.878505;b'2.96\r\n'
2021-07-10 15:53:29.340834;2.96

2021-07-10 15:53:31.890437;b'2.96\r\n'
2021-07-10 15:53:39.352359;2.95

2021-07-10 15:53:41.902351;b'2.95\r\n'
2021-07-10 15:53:49.363888;2.95

2021-07-10 15:53:51.914330;b'2.95\r\n'
2021-07-10 15:53:59.375420;2.96

2021-07-10 15:54:01.926247;b'2.95\r\n'
2021-07-10 15:54:09.386951;2.95

2021-07-10 15:54:11.938292;b'2.95\r\n'
2021-07-10 15:54:19.398550;2.95

2021-07-10 15:54:21.950269;b'2.94\r\n'
2021-07-10 15:54:29.410079;2.95

2021-07-10 15:54:31.962222;b'2.94\r\n'
2021-07-10 15:54:39.421600;2.94

2021-07-10 15:54:41.974152;b'2.93\r\n'
2021-07-10 15:54:49.433150;2.93

2021-07-10 15:54:51.985879;b'2.93\r\n'
2021-07-10 15:54:59.444675;2.93

2021-07-10 15:55:01.997778;b'2.93\r\n'
2021-07-10 15:55:09.456197;2.92

2021-07-10 15:55:12.009856;b'2.93\r\n'
2021-07-10 15:55:19.467721;2.92

2021-07-10 15:55:22.019836;b'2.92\r\n'
2021-07-10 15:55:29.479333;2.92

2021-07-10 15:55:32.029934;b'2.92\r\n'
2021-07-10 15:55:39.490860;2.92

2021-07-10 15:55:42.041920;b'2.92\r\n'
2021-07-10 15:55:49.502389;2.92

2021-07-10 15:55:52.053389;b'2.92\r\n'
2021-07-10 15:55:59.513917;2.92

2021-07-10 15:56:02.064975;b'2.91\r\n'
2021-07-10 15:56:09.525437;2.91

2021-07-10 15:56:12.076664;b'2.90\r\n'
2021-07-10 15:56:19.536963;2.90

2021-07-10 15:56:22.088685;b'2.90\r\n'
2021-07-10 15:56:29.548574;2.90

2021-07-10 15:56:32.100252;b'2.90\r\n'
2021-07-10 15:56:39.560112;2.89

2021-07-10 15:56:42.111987;b'2.89\r\n'
2021-07-10 15:56:49.571658;2.89

2021-07-10 15:56:52.119417;b'2.90\r\n'
2021-07-10 15:56:59.583184;2.89

2021-07-10 15:57:02.130928;b'2.88\r\n'
2021-07-10 15:57:09.594703;2.88

2021-07-10 15:57:12.142477;b'2.88\r\n'
2021-07-10 15:57:19.606229;2.88

2021-07-10 15:57:22.154464;b'2.88\r\n'
2021-07-10 15:57:29.617357;

2021-07-10 15:57:32.166401;b'2.88\r\n'
2021-07-10 15:57:39.628726;88

2021-07-10 15:57:42.178162;b'2.87\r\n'
2021-07-10 15:57:49.639971;8

2021-07-10 15:57:52.189597;b'2.87\r\n'
2021-07-10 15:57:59.651484;2.89

2021-07-10 15:58:02.201302;b'2.86\r\n'
2021-07-10 15:58:09.663009;2.87

2021-07-10 15:58:12.213245;b'2.86\r\n'
2021-07-10 15:58:19.674522;2.87

2021-07-10 15:58:22.219912;b'2.85\r\n'
2021-07-10 15:58:29.686053;2.86

2021-07-10 15:58:32.231830;b'2.85\r\n'
2021-07-10 15:58:39.697561;2.86

2021-07-10 15:58:42.243781;b'2.85\r\n'
2021-07-10 15:58:49.709150;2.85

2021-07-10 15:58:52.255740;b'2.84\r\n'
2021-07-10 15:58:59.720692;2.84

2021-07-10 15:59:02.267655;b'2.84\r\n'
2021-07-10 15:59:09.732214;2.85

2021-07-10 15:59:12.279647;b'2.83\r\n'
2021-07-10 15:59:19.740396;2.84

2021-07-10 15:59:22.291634;b'2.84\r\n'
2021-07-10 15:59:29.751941;2.84

2021-07-10 15:59:32.303547;b'2.83\r\n'
2021-07-10 15:59:39.763475;2.83

2021-07-10 15:59:42.397860;b'2.83\r\n'
2021-07-10 15:59:49.775001;2.83

2021-07-10 15:59:52.409869;b'2.82\r\n'
2021-07-10 15:59:59.786534;2.83

2021-07-10 16:00:02.421802;b'2.82\r\n'
2021-07-10 16:00:09.797322;2.82

2021-07-10 16:00:12.433744;b'2.81\r\n'
2021-07-10 16:00:19.808920;2.81

2021-07-10 16:00:22.445676;b'2.81\r\n'
2021-07-10 16:00:29.820454;2.81

2021-07-10 16:00:32.448056;b'2.81\r\n'
2021-07-10 16:00:39.831987;2.80

2021-07-10 16:00:42.460068;b'2.80\r\n'
2021-07-10 16:00:49.843523;2.80

2021-07-10 16:00:52.469054;b'2.80\r\n'
2021-07-10 16:00:59.855054;2.80

2021-07-10 16:01:02.480999;b'2.79\r\n'
2021-07-10 16:01:09.866594;2.79

2021-07-10 16:01:12.492938;b'2.78\r\n'
2021-07-10 16:01:19.878194;2.78

2021-07-10 16:01:22.515921;b'2.78\r\n'
2021-07-10 16:01:29.889733;2.79

2021-07-10 16:01:32.527836;b'2.78\r\n'
2021-07-10 16:01:39.901257;2.77

2021-07-10 16:01:42.544544;b'2.77\r\n'
2021-07-10 16:01:49.912784;2.77

2021-07-10 16:01:52.556488;b'2.77\r\n'
2021-07-10 16:01:59.924303;2.77

2021-07-10 16:02:02.568473;b'2.76\r\n'
2021-07-10 16:02:09.935810;2.76

2021-07-10 16:02:12.580422;b'2.76\r\n'
2021-07-10 16:02:19.947340;2.76

2021-07-10 16:02:22.592355;b'2.75\r\n'
2021-07-10 16:02:29.958950;2.75

2021-07-10 16:02:32.604266;b'2.75\r\n'
2021-07-10 16:02:39.970479;2.75

2021-07-10 16:02:42.616188;b'2.75\r\n'
2021-07-10 16:02:49.981990;2.75

2021-07-10 16:02:52.628249;b'2.74\r\n'
2021-07-10 16:02:59.993520;2.75

2021-07-10 16:03:02.632358;b'2.74\r\n'
2021-07-10 16:03:10.005081;2.74

2021-07-10 16:03:12.644260;b'2.73\r\n'
2021-07-10 16:03:20.016653;2.73

2021-07-10 16:03:22.649866;b'2.73\r\n'
2021-07-10 16:03:30.028381;2.73

2021-07-10 16:03:32.661803;b'2.75\r\n'
2021-07-10 16:03:40.039714;2.72

2021-07-10 16:03:42.666579;b'2.72\r\n'
2021-07-10 16:03:50.051058;2.72

2021-07-10 16:03:52.678671;b'2.72\r\n'
2021-07-10 16:04:00.062554;2.72

2021-07-10 16:04:02.690618;b'2.71\r\n'
2021-07-10 16:04:10.073813;2.71

2021-07-10 16:04:12.702527;b'2.71\r\n'
2021-07-10 16:04:20.085044;2.71

2021-07-10 16:04:22.709742;b'2.71\r\n'
2021-07-10 16:04:30.096249;

2021-07-10 16:04:32.721763;b'2.70\r\n'
2021-07-10 16:04:40.107515;2.70

2021-07-10 16:04:42.744652;b'2.70\r\n'
2021-07-10 16:04:50.118803;2.70

2021-07-10 16:04:52.756590;b'2.69\r\n'
2021-07-10 16:05:00.130022;2.70

2021-07-10 16:05:02.768553;b'2.69\r\n'
2021-07-10 16:05:10.141252;2.69

2021-07-10 16:05:12.780496;b'2.69\r\n'
2021-07-10 16:05:20.152732;2.68

2021-07-10 16:05:22.783948;b'2.68\r\n'
2021-07-10 16:05:30.163947;9

2021-07-10 16:05:32.795986;b'2.68\r\n'
2021-07-10 16:05:40.175503;2.68

2021-07-10 16:05:42.807893;b'2.67\r\n'
2021-07-10 16:05:50.186934;2.68

2021-07-10 16:05:52.819885;b'2.67\r\n'
2021-07-10 16:06:00.198504;2.67

2021-07-10 16:06:02.831804;b'2.66\r\n'
2021-07-10 16:06:10.210013;2.67

2021-07-10 16:06:12.843766;b'2.65\r\n'
2021-07-10 16:06:20.221542;2.66

2021-07-10 16:06:22.855655;b'2.65\r\n'
2021-07-10 16:06:30.233079;2.65

2021-07-10 16:06:32.867583;b'2.64\r\n'
2021-07-10 16:06:40.244610;2.65

2021-07-10 16:06:42.879626;b'2.64\r\n'
2021-07-10 16:06:50.256127;2.64

2021-07-10 16:06:52.889774;b'2.63\r\n'
2021-07-10 16:07:00.267667;2.64

2021-07-10 16:07:02.901680;b'2.63\r\n'
2021-07-10 16:07:10.279282;2.64

2021-07-10 16:07:12.913615;b'2.62\r\n'
2021-07-10 16:07:20.290809;2.63

2021-07-10 16:07:22.919994;b'2.62\r\n'
2021-07-10 16:07:30.302340;2.62

2021-07-10 16:07:32.931903;b'2.62\r\n'
2021-07-10 16:07:40.313865;2.62

2021-07-10 16:07:42.943794;b'2.61\r\n'
2021-07-10 16:07:50.325395;2.62

2021-07-10 16:07:52.955725;b'2.60\r\n'
2021-07-10 16:08:00.336930;2.61

2021-07-10 16:08:02.967630;b'2.60\r\n'
2021-07-10 16:08:10.348537;2.61

2021-07-10 16:08:12.979620;b'2.60\r\n'
2021-07-10 16:08:20.360070;2.61

2021-07-10 16:08:22.987581;b'2.60\r\n'
2021-07-10 16:08:30.371585;2.60

2021-07-10 16:08:32.989573;b'2.59\r\n'
2021-07-10 16:08:40.383129;2.59

2021-07-10 16:08:43.001481;b'2.58\r\n'
2021-07-10 16:08:50.394634;2.59

2021-07-10 16:08:53.009858;b'2.58\r\n'
2021-07-10 16:09:00.406163;2.58

2021-07-10 16:09:03.021934;b'2.57\r\n'
2021-07-10 16:09:10.417691;2.58

2021-07-10 16:09:13.030059;b'2.57\r\n'
2021-07-10 16:09:20.429293;2.57

2021-07-10 16:09:23.042111;b'2.56\r\n'
2021-07-10 16:09:30.440819;2.57

2021-07-10 16:09:33.053909;b'2.56\r\n'
2021-07-10 16:09:40.452338;2.57

2021-07-10 16:09:43.065830;b'2.56\r\n'
2021-07-10 16:09:50.463862;2.56

2021-07-10 16:09:53.077471;b'2.55\r\n'
2021-07-10 16:10:00.475389;2.55

2021-07-10 16:10:03.089117;b'2.55\r\n'
2021-07-10 16:10:10.486920;2.55

2021-07-10 16:10:13.100717;b'2.54\r\n'
2021-07-10 16:10:20.498511;2.54

2021-07-10 16:10:23.112255;b'2.54\r\n'
2021-07-10 16:10:30.510049;2.54

2021-07-10 16:10:33.123784;b'2.53\r\n'
2021-07-10 16:10:40.521575;2.54

2021-07-10 16:10:43.135374;b'2.52\r\n'
2021-07-10 16:10:50.533096;2.53

2021-07-10 16:10:53.146897;b'2.52\r\n'
2021-07-10 16:11:00.544614;2.53

2021-07-10 16:11:03.158473;b'2.52\r\n'
2021-07-10 16:11:10.556135;2.52

2021-07-10 16:11:13.170357;b'2.51\r\n'
2021-07-10 16:11:20.567668;2.51

2021-07-10 16:11:23.182289;b'2.51\r\n'
2021-07-10 16:11:30.579250;2.51

2021-07-10 16:11:33.194222;b'2.50\r\n'
2021-07-10 16:11:40.590775;2.50

2021-07-10 16:11:43.205945;b'2.50\r\n'
2021-07-10 16:11:50.602299;2.49

2021-07-10 16:11:53.217830;b'2.49\r\n'
2021-07-10 16:12:00.613829;2.50

2021-07-10 16:12:03.229863;b'2.49\r\n'
2021-07-10 16:12:10.625343;2.49

